"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Feb 13 19:07:29 MSK 2021","Sat Feb 13 19:07:30 MSK 2021","1457","test","test_add_group","","","","test_add_group[None:name/4^7:headerdo0V74:footerE F*]",""
"passed","Sat Feb 13 19:15:46 MSK 2021","Sat Feb 13 19:15:47 MSK 2021","648","test","test_del_group","","","","test_delete_some_group",""
"passed","Sat Feb 13 19:09:02 MSK 2021","Sat Feb 13 19:09:06 MSK 2021","3564","test","test_add_contact","","","","test_add_contact[None:firstnameu G[/  Mtv3:lastnamewFD!:secondnamek:1@1./:71 icN]",""
"passed","Sat Feb 13 19:08:58 MSK 2021","Sat Feb 13 19:09:02 MSK 2021","3565","test","test_add_contact","","","","test_add_contact[None:firstnameg0X)QOj&:lastnamesyn;Qotk-U :secondname% D:1@1.:7Zg%3v]",""
"passed","Sat Feb 13 19:08:55 MSK 2021","Sat Feb 13 19:08:58 MSK 2021","3576","test","test_add_contact","","","","test_add_contact[None:firstnameYiVlN;:lastname  n z$Y :secondname6=x98PDo:[email]3j:7IO ]",""
"passed","Sat Feb 13 19:21:08 MSK 2021","Sat Feb 13 19:21:09 MSK 2021","1013","test","test_modify_group","","","","test_modify_group_name",""
"passed","Sat Feb 13 19:08:51 MSK 2021","Sat Feb 13 19:08:54 MSK 2021","3584","test","test_add_contact","","","","test_add_contact[None:firstnameQRMbFpR@bOg:lastnameB:secondnames)y16Vx:1@1.5:7HP J]",""
"passed","Sat Feb 13 19:07:33 MSK 2021","Sat Feb 13 19:07:34 MSK 2021","1087","test","test_add_group","","","","test_add_group[None:nameqt! A/:header7HZXlpMEPD:footer8H sL]",""
"passed","Sat Feb 13 19:07:30 MSK 2021","Sat Feb 13 19:07:31 MSK 2021","1158","test","test_add_group","","","","test_add_group[None:name6B#Bc i:headerrldZ% $T)a4A:footeraG%zy#]",""
"passed","Sat Feb 13 19:14:27 MSK 2021","Sat Feb 13 19:14:29 MSK 2021","1509","test","test_del_contact","","","","test_delete_some_contact",""
"passed","Sat Feb 13 19:08:49 MSK 2021","Sat Feb 13 19:08:51 MSK 2021","1652","test","test_add_contact","","","","test_add_contact[None::::None:]",""
"passed","Sat Feb 13 19:07:32 MSK 2021","Sat Feb 13 19:07:33 MSK 2021","1327","test","test_add_group","","","","test_add_group[None:name7P  d!Q:headerVp:footervn qo)%4]",""
"passed","Sat Feb 13 19:07:34 MSK 2021","Sat Feb 13 19:07:35 MSK 2021","1283","test","test_add_group","","","","test_add_group[None:namek8:headertmgUMi6Jh[d$;E:footeraYfd(Ovx]",""
"passed","Sat Feb 13 19:09:06 MSK 2021","Sat Feb 13 19:09:10 MSK 2021","3631","test","test_add_contact","","","","test_add_contact[None:firstname-%[Gf$ pp&E:lastname!6A- LEJv:secondnameJd/ bz B%Q4:1@1.5 /dMk:7]",""
"passed","Sat Feb 13 19:07:27 MSK 2021","Sat Feb 13 19:07:29 MSK 2021","1702","test","test_add_group","test_add_group[None","","","test_add_group[None:::]",""
"passed","Sat Feb 13 19:18:49 MSK 2021","Sat Feb 13 19:18:51 MSK 2021","2762","test","test_delete_contact_in_group","","","","test_del_contact_from_group",""
"passed","Sat Feb 13 19:20:09 MSK 2021","Sat Feb 13 19:20:13 MSK 2021","3937","test","test_modify_contact","","","","test_modify_contact",""
"passed","Sat Feb 13 19:12:15 MSK 2021","Sat Feb 13 19:12:16 MSK 2021","1705","test","test_add_contact_in_group","","","","test_add_contact_in_group",""
